Employee_ID,Department,Salary,Experience_Years,Performance_Rating,Age,Tenure_Years
145,Sales,62196,1,3.9,54,19
146,Sales,35626,14,2.1,57,11
147,HR,37424,1,2.7,52,18
148,IT,42857,3,1.5,35,13
149,IT,140459,5,1.7,22,16
150,Finance,145621,6,3.7,37,2
151,Finance,49982,9,1.7,24,6
152,HR,106961,18,3.1,56,16
153,HR,31980,18,3.8,62,11
154,Marketing,78290,21,1.4,27,8
155,Finance,56431,11,3.3,46,14
156,Sales,114976,2,2.0,34,17
157,IT,137288,12,4.9,55,12
158,HR,112711,17,2.9,29,7
159,IT,144187,7,4.2,42,13
160,IT,56385,20,3.2,55,7
161,Marketing,68158,14,1.2,25,13
162,Finance,53019,0,3.5,46,6
163,HR,48639,2,4.8,36,11
164,IT,115530,7,3.4,25,10
165,HR,129911,3,4.3,33,10
166,Sales,51563,15,4.5,53,12
167,Marketing,69341,22,1.9,53,17
168,Sales,145672,9,1.8,49,1
169,HR,35776,11,3.4,34,14
170,HR,66444,13,2.6,52,19
171,Finance,98916,13,4.4,35,17
172,IT,38711,1,4.6,41,14
173,IT,104318,22,2.4,39,18
174,Sales,112970,4,1.9,50,11
175,Marketing,142301,4,4.1,27,12
176,IT,115553,5,2.1,53,10
177,Finance,60707,12,4.3,50,4
178,Sales,69110,8,2.7,64,0
179,Sales,91788,21,3.7,23,2
180,Finance,112879,14,1.4,44,18
181,Marketing,68827,13,3.5,40,6
182,Finance,137188,23,2.8,52,11
183,Marketing,35655,6,3.3,26,14
184,Finance,74859,24,1.7,40,4
185,Finance,83625,19,3.9,55,14
186,HR,82098,1,4.5,31,7
187,Sales,45251,6,1.9,46,9
188,Finance,30526,5,1.4,23,15
189,Finance,98760,16,1.1,32,7
190,IT,77837,24,3.6,52,0
191,Sales,41536,24,3.4,36,11
192,IT,58541,1,3.2,30,4
193,Sales,109083,2,1.9,44,2
194,IT,81027,4,2.6,40,0
195,Finance,64531,4,3.4,30,3
196,Finance,38712,0,3.0,56,7
197,HR,134101,7,5.0,42,2
198,IT,95455,11,1.5,30,9
199,Marketing,104744,23,3.8,49,1
200,HR,35109,3,2.6,28,10
